Nombre,Tipo,Lugar,Fecha
III Trofeo Nadal de Atletismo en Pista Cuberta,PC,Ourense,04/01/2019
Torneo de Reis 2019,Pista AL,Pontevedra,05/01/2019
Xogade – Campo a Través – Fase Local Cambre 2018/2019,CT,Culleredo,11/01/2019
Control de Marcas en Pista Cuberta 2018/2019,PC,Ourense,12/01/2019
Control de Marcas Probas de Anel 2018/2019,PC,"Coruña, A",12/01/2019
Xogade – Campo a Través – Fase Clasificatoria Lugo 2018/2019,CT,Lugo,13/01/2019
IV Carreira Popular Matogrande,Ruta,Ver competiciones relacionadas,13/01/2019
XV Copa de Galicia de Clubs en Pista Cuberta,PC,Ourense,13/01/2019
II Carreira Popular Concello de Castro de Rei,Ruta,Castro de Rei,13/01/2019
XXXVI Carreira Popular San Xiao,Ruta,Ferrol,13/01/2019
Campionato Unión Mediterránea Sub23 2018/2019,PC,Marignane - Francia,19/01/2019
XXIX Campionato de España de Clubs Sub20 de Pista Cuberta – “Trofeo Antonio Ferrer”,PC,Antequera,19/01/2019
Xogade – Campo a Través – Final Comarcal Ourense 2018/2019,CT,"Pereiro de Aguiar, O",19/01/2019
XXX Campionato de Galicia de Marcha en Ruta,Marcha,A Pobra do Caramiñal,19/01/2019
I Trofeo Barbanza de Atletismo en Ruta,Ruta,"Pobra do Caramiñal, A",19/01/2019
IX Copa Deputación Lugo,Pista AL,Ver competiciones relacionadas,19/01/2019
IX Copa Deputación Lugo – 1ª Xornada,PC,Ver competiciones relacionadas,19/01/2019
Xogade – Campo a Través – Fase Zonal Santiago 2018/2019,CT,Santiago de Compostela,19/01/2019
I Liga Individual de Lanzamentos Longos – 2ª Xornada,Pista AL,Ver competiciones relacionadas,19/01/2019
XXXIV Campionato de Galicia Absoluto – Sub23 en Pista Cuberta,PC,Ourense,20/01/2019
I Cros Popular Muíño de Pedroso,CT,Narón,20/01/2019
Campionato de Galicia de 1.500 m. e 3.000 m. Sub18 – Sub20 en Pista Cuberta 2018/2019,PC,Ourense,20/01/2019
XI Campionato de España de Clubs Sub16 en Pista Cuberta,PC,Zaragoza,26/01/2019
Encontro Internacional de Probas Combinadas 2018/2019 – CZE – ESP – FRA – GBR – POL,PC,Gran Bretaña,26/01/2019
Xogade – Campo a Través – Fase Intercomarcal A Coruña 2018/2019,CT,"Coruña, A",26/01/2019
Xogade – Campo a Través – Fase Intercomarcal Ferrol 2018/2019,CT,Ferrol,26/01/2019
XXX Campionato de Galicia de Probas Combinadas en Pista Cuberta – XV Máster,PC,Lugo,26/01/2019
IX Copa Deputación Lugo – 2ª Xornada,PC,Ver competiciones relacionadas,26/01/2019
VIII Cros dos Menhires,CT,"Coruña, A",26/01/2019
Control de Marcas en Pista ao Aire Libre – A Pobra do Caramiñal 2018/2019,Pista AL,"Pobra do Caramiñal, A",26/01/2019
XLVII Campionato de Galicia Sub18 H – XXXIX Sub18 M – XIV Sub16 de Campo a Través Individual e Clubs,CT,"Rúa, A",27/01/2019
XXIII Memorial “Alejandro Lorenzo” – Campionato de Galicia de Campo a Través de Menores,CT,"Rúa, A",27/01/2019
I Campionato de Galicia de Campo a Través de Relevos Mixto,CT,"Rúa, A",27/01/2019
XXXVIII Campionato de España de Clubs “Copa de SM o Rei” en Pista Cuberta,PC,San Sebastián,02/02/2019
XXXVIII Campionato de España de Clubs “Copa SM a Raíña” en Pista Cuberta,PC,San Sebastián,02/02/2019
Xogade – Campo a Través – Campionato Provincial A Coruña 2018/2019,CT,Ferrol,02/02/2019
II Copa de Galicia de Clubs Máster en Pista Cuberta,PC,"Coruña, A",02/02/2019
IX Copa Deputación Lugo – 3ª Xornada,PC,Ver competiciones relacionadas,02/02/2019
Control de Marcas 50 m. e 50 m. valados en Pista Cuberta – A Coruña 2018/2019,PC,"Coruña, A",02/02/2019
LVI Campionato de Europa de Clubs de Campo a Través,CT,Albufeira - Portugal,03/02/2019
Carballo Trail Race 2019,Trail,Carballo,03/02/2019
Xogade – Campo a Través – Campionato Provincial Lugo 2018/2019,CT,Vilalba,03/02/2019
LXXXIV Campionato de Galicia Absoluto de Campo a Través Individual e Clubs,CT,"Pontes de García Rodríguez, As",03/02/2019
Control de Marcas en Pista Cuberta – A Coruña 2018/2019,PC,"Coruña, A",03/02/2019
XXXIII Campionato de España Sub23 en Pista Cuberta,PC,Salamanca,09/02/2019
Xogade – Campo a Través – Campionato Provincial Pontevedra 2018/2019,CT,"Porriño, O",09/02/2019
Xogade – Campo a Través – Campionato Provincial Ourense 2018/2019,CT,"Pereiro de Aguiar, O",09/02/2019
IV Trofeo de Atletismo Mazí – Cidade de Vilagarcía,Pista AL,Vilagarcía de Arousa,09/02/2019
VII Campionato de Clubs Máster en Pista Cuberta,PC,Antequera,10/02/2019
XXIV Campionato de España de Marcha en Ruta (H: 20 Km. – M: 10 Km.),Marcha,El Vendrell,10/02/2019
Campionato de España de Marcha por Federaciones Sub20 – Sub16 – 2018/2019,Marcha,El Vendrell,10/02/2019
LXXXVII Campionato de España de Marcha en Ruta 50 Km. H – M,Marcha,El Vendrell,10/02/2019
XXXIII Campionato de Galicia Máster de Campo a Través Individual e Clubs,CT,Fene,10/02/2019
I Liga Individual de Lanzamentos Longos – 3ª Xornada,Pista AL,Ver competiciones relacionadas,10/02/2019
IV Campionato de Galicia de Péntatlon de Lanzamentos Máster,Pista AL,Pontevedra,10/02/2019
II Control de Inverno SGP – XXXII Trofeo Froiz I Xornada,Pista AL,Pontevedra,10/02/2019
LV Campionato de España Absoluto en Pista Cuberta,PC,Antequera,16/02/2019
Xogade – Campo a Través – Campionato de Galicia 2018/2019,CT,"Pereiro de Aguiar, O",16/02/2019
III Campionato de Galicia de Lanzamentos Longos Sub16 – Sub18 – II Campionato de Galicia de Lanzamentos Longos Sub20,Pista AL,Pontevedra,16/02/2019
II Control de Marcas en Pista ao Aire Libre – A Pobra do Caramiñal 2018/2019,Pista AL,"Pobra do Caramiñal, A",16/02/2019
XI Medio Maratón A Coruña 21,Ruta,"Coruña, A",17/02/2019
XLII Trofeo de Campo a Través San Miguel de Oia,CT,Vigo,17/02/2019
I Control de Marcas – Lugo 2018/2019,PC,Lugo,22/02/2019
Xogade – Campo a Través – Campionato Provincial A Coruña Centros Educativos – Noia 2018/2019,CT,Noia,22/02/2019
Encontro Internacional Sub20 en Pista Cuberta 2018/2019,PC,Minsk - Bielorrusia,23/02/2019
II Campionato de España de Inverno de Lanzamentos Longos Máster,Pista AL,Madrid,23/02/2019
IV Campionato de España de Inverno de Lanzamentos Longos Menores,Pista AL,Castellón,23/02/2019
LXII Campionato de Galicia Sub18 – Sub20 en Pista Cuberta,PC,Ourense,23/02/2019
XVII Padrón 10 Km.,Ruta,Padrón,23/02/2019
VIII Campionato de Galicia de Inverno Absoluto de Lanzamentos Longos,Pista AL,Pontevedra,23/02/2019
LIV Campionato de España de Campo a Través por Clubs,CT,Linares,24/02/2019
XII Campionato de Galicia Sub10 – Sub12 – Sub14 en Pista Cuberta,PC,Ourense,24/02/2019
I Cros de Antioquía – Campionato Provincial de Ourense de Campo a Través 2019,CT,Sandiás,24/02/2019
III Andaina Ourense C.F.,Ruta,Ourense,24/02/2019
XXXV Campionato de Europa en Pista Cuberta,PC,Glasgow - Gran Bretaña,01/03/2019
IX Campionato de España de Inverno de Lanzamentos Longos,Pista AL,Xaén,02/03/2019
XLVI Campionato de España Sub20 en Pista Cuberta,PC,Madrid,02/03/2019
XXXII Campionato de Galicia Sub16 en Pista Cuberta,PC,Ourense,02/03/2019
IV Carreira Pedestre de Disfraces e Festa de Entroido,Ruta,Trazo,02/03/2019
XXX Campionato de Galicia Máster en Pista Cuberta,PC,Ourense,03/03/2019
Trail e Andaina Ribeiras do Tambre – Concello de Ames,Trail,Ames,03/03/2019
XXX Campionato de España Máster en Pista Cuberta,PC,Ourense,08/03/2019
IV 102 Km. O Carballiño – Santiago de Compostela,Ruta,"Carballiño, O",09/03/2019
XIX Copa de Europa de Lanzamentos,Pista AL,Samorin - Eslovaquia,09/03/2019
XLI Campionato de España Sub18 en Pista Cuberta,PC,Valencia,09/03/2019
CI Campionato de España de Campo a Través,CT,Cáceres,10/03/2019
VIII Carreira Pedestre Concello de Camariñas,Ruta,Camariñas,10/03/2019
I Cros de San Cidre,CT,Toques,10/03/2019
XXXII Campionato de España Sub16 en Pista Cuberta,PC,Sabadell,16/03/2019
Xogade – Atletismo Pista – INF – Combinadas ALE – A Coruña 2018/2019,Pista AL,A Coruña,16/03/2019
Xogade – Atletismo Pista – BEN – Combinadas INF – Santiago 2018/2019,Pista AL,"Pobra do Caramiñal, A",16/03/2019
XLIV Campionato de España Máster de Campo a Través Individual – Clubs – Relevos,CT,Collado Villalba,17/03/2019
LXXI Campionato de España de 20 Km. Marcha Absoluto – Sub23 H – M,Marcha,Oropesa,17/03/2019
XIII 10 Km. Concello de O Porriño,Ruta,"Porriño, O",17/03/2019
Campionato de Galicia de 5 Km. en Ruta 2018/2019,Ruta,"Pontes de García Rodríguez, As",17/03/2019
XXIX Carreira San Xosé – IV Corre por Elas,Ruta,"Pontes de García Rodríguez, As",17/03/2019
VI Trofeo Once Enki Arceclima,Pista AL,Oleiros,22/03/2019
IX Carreira Popular Torre de Hércules,Ruta,Ver competiciones relacionadas,23/03/2019
Xogade – Atletismo Pista – 1ª Fase Previa Valdeorras 2018/2019,Pista AL,"Barco de Valdeorras, O",23/03/2019
Xogade – Atletismo Pista – ALE – Combinadas BEN – Ferrol 2018/2019,Pista AL,Ferrol,23/03/2019
Xogade – Atletismo Pista – INF – Combinadas ALE – Santiago 2018/2019,Pista AL,Ribeira,23/03/2019
I Control de Marcas – Valdeorras 2018/2019,Pista AL,"Barco de Valdeorras, O",23/03/2019
Cros Solidario en favor da Investigación de Duchenne e Becker “Unha tarde con Samuel”,CT,Santiago de Compostela,23/03/2019
I Campionato de España de Trail por Federacións Autonómicas,Trail,Murcia,24/03/2019
Campionato do Mundo Máster en Pista Cuberta 2018/2019,PC,Torum - Polonia,24/03/2019
V Carreira Solidaria LADESOL,Ruta,Vilagarcía de Arousa,24/03/2019
Campionato de Galicia de 10.000 m. 2018/2019,Pista AL,Marín,24/03/2019
VIII Trofeo Club Deportivo Aurum,Pista AL,Ourense,24/03/2019
XLIII Campionato do Mundo de Campo a Través,CT,Aarhus - Dinamarca,30/03/2019
V Carreira Popular “De Dous en Dous”,Ruta,Carballo,30/03/2019
Xogade – Atletismo Pista – ALE – Combinadas BEN – Santiago 2018/2019,Pista AL,Ribeira,30/03/2019
Xogade – Atletismo Pista – BEN – Combinadas INF – A Coruña 2018/2019,Pista AL,Oleiros,30/03/2019
Xogade – Atletismo Pista – BEN – ALE – Vigo 2018/2019,Pista AL,Vigo,30/03/2019
Xogade – Atletismo Pista – 1ª Fase Ourense 2018/2019,Pista AL,"Pereiro de Aguiar, O",30/03/2019
I Liga Individual de Lanzamentos Longos – 4ª Xornada,Pista AL,Ver competiciones relacionadas,30/03/2019
XXVIII Campionato de España de Medio Maratón Absoluto,Ruta,San Cugat,31/03/2019
IX Carreira Pedestre de Vimianzo,Ruta,Vimianzo,31/03/2019
Xogade – Atletismo Pista – BEN – ALE – 1ª Fase Previa Lugo 2018/2019,Pista AL,Lugo,31/03/2019
XXXII Reconquista – Trofeo Antonio Fernández – 2018/2019,Pista AL,Vigo,31/03/2019
Xogade – Atletismo Pista – 2ª Fase Previa Valdeorras 2018/2019-SUSPENDIDO,Pista AL,"Barco de Valdeorras, O",06/04/2019
I Carreira Popular Faro Roncudo,Ruta,Ponteceso,06/04/2019
Xogade – Atletismo Pista – INF – Combinadas ALE – Ferrol 2018/2019,Pista AL,Ferrol,06/04/2019
Xogade – Atletismo Pista – ALE – Combinadas BEN – Santiago 2018/2019,Pista AL,"Pobra do Caramiñal, A",06/04/2019
Xogade – Atletismo Pista – INF – Vigo 2018/2019,Pista AL,Vigo,06/04/2019
Xogade – Atletismo Pista – 2ª Fase Ourense 2018/2019,Pista AL,"Pereiro de Aguiar, O",06/04/2019
I Encontro C.A.Sada – S.G.Pontevedra – Pontevedra 2018/2019,Pista AL,Pontevedra,06/04/2019
II Control de Marcas – Valdeorras 2018/2019 – SUSPENDIDO,Pista AL,"Barco de Valdeorras, O",06/04/2019
XI Campionato de Galicia de Milla en Ruta  2019,Ruta,Santiago de Compostela,07/04/2019
I Carreira de Relevos “Manos Unidas”,Ruta,Santiago de Compostela,07/04/2019
Xogade – Atletismo Pista – 2ª Fase Previa Lugo 2018/2019,Pista AL,Lugo,07/04/2019
II Milla Urbana Portas de Compostela,Ruta,Santiago de Compostela,07/04/2019
V Carreira Universitaria Solidaria – Campus na Nube – Run4Med,Ruta,Santiago de Compostela,11/04/2019
Campionato de España de Fondo en Pista – Trofeo Ibérico 2018/2019,Pista AL,Burjassot,13/04/2019
X Campionato de España de Milla en Ruta Absoluto – Máster,Ruta,Sagunto,13/04/2019
III Milla Nocturna Concello de Mugardos,Ruta,Mugardos,13/04/2019
Xogade – Atletismo Pista – ALE – Combinadas BEN – A Coruña 2018/2019,Pista AL,A Coruña,13/04/2019
Carreira Pedestre Batalla de Cacheiras 2019,Ruta,Teo,13/04/2019
XXXVI Copa Deputación Ourense Atletismo,Pista AL,Ver competiciones relacionadas,13/04/2019
XXXVI Copa Deputación Ourense Atletismo – 1ª Xornada,Pista AL,Ver competiciones relacionadas,13/04/2019
XII Campionato de Galicia de Maratón – VIII C42 Maratón Atlántica e 10Km,Ruta,"Coruña, A",14/04/2019
XL Carreira Popular Pascua de Padrón,Ruta,Padrón,20/04/2019
IV Circuíto de Pista Concello de Vigo,Pista AL,Ver competiciones relacionadas,21/04/2019
IV Circuíto de Pista Concello de Vigo – 1ª Xornada Series Municipais,Pista AL,Ver competiciones relacionadas,21/04/2019
I Clásica Gandeira de Santa Comba,Ruta,Santa Comba,21/04/2019
XXI Campionato de Galicia de Clubs,Pista AL,Ferrol,27/04/2019
VII Carreira Pedestre Concello de Oroso,Ruta,Oroso,27/04/2019
Xogade – Atletismo Pista – BEN – Combinadas INF – Ferrol 2018/2019,Pista AL,Ferrol,27/04/2019
Xogade – Atletismo Pista – BEN – Combinadas INF – Santiago 2018/2019,Pista AL,"Pobra do Caramiñal, A",27/04/2019
Xogade – Atletismo Pista – INF – Cangas 2018/2019,Pista AL,Cangas,27/04/2019
I Carreira Popular Concello de Gondomar,Ruta,Gondomar,27/04/2019
Xogade – Atletismo Pista – 3ª Fase Ourense 2018/2019,Pista AL,"Pereiro de Aguiar, O",27/04/2019
VII Carreira Popular de Friol,Ruta,Friol,27/04/2019
Xogade – Atletismo Pista – 3ª Fase Previa Lugo 2018/2019,Pista AL,Lugo,28/04/2019
Xogade – Atletismo Pista – 3ª Fase Previa Valdeorras 2018/2019,Pista AL,"Barco de Valdeorras, O",01/05/2019
VI Carreira Pedestre Popular Concello de Frades,Ruta,Frades,01/05/2019
IX Copa Deputación Lugo – 4ª Xornada,Pista AL,Ver competiciones relacionadas,01/05/2019
XIII Memorial Eugenio Torres – Trofeo AVA,Pista AL,Vigo,01/05/2019
XXXVI Copa Deputación Ourense Atletismo – 2ª Xornada,Pista AL,Ver competiciones relacionadas,01/05/2019
V Carreira Nocturna SantYago 10 Km.,Ruta,Santiago de Compostela,04/05/2019
XXXVI Campionato de Galicia de Clubs Sub16 – Sub20,Pista AL,,04/05/2019
Carreira Nocturna de Cedeira 2019,Ruta,Cedeira,04/05/2019
Xogade – Atletismo Pista – INF – Combinadas ALE – Santiago 2018/2019,Pista AL,Ribeira,04/05/2019
Xogade – Atletismo Pista – BEN – ALE – Vigo 2018/2019,Pista AL,Vigo,04/05/2019
Xogade – Atletismo Pista – 4ª Fase Ourense 2018/2019,Pista AL,"Pereiro de Aguiar, O",04/05/2019
XII Baixada Popular de Cros San Pedro de Visma,Ruta,Ver competiciones relacionadas,05/05/2019
Volta á Ría de Betanzos 2019,Ruta,Betanzos,05/05/2019
Xogade – Atletismo Pista – INF – Vilagarcía de Arousa 2018/2019,Pista AL,Vilagarcía de Arousa,05/05/2019
Xogade – Atletismo Pista – 4ª Fase Previa Lugo 2018/2019,Pista AL,Lugo,05/05/2019
IX Circuíto Correndo x Ourense,Ruta,Ver competiciones relacionadas,05/05/2019
IX Circuíto Correndo x Ourense – Carreira do Vinteún,Ruta,Ver competiciones relacionadas,05/05/2019
I Carreira Popular Concello de Cospeito,Ruta,Cospeito,05/05/2019
VIII Trofeo Marineda Atlético – I Memorial José Area,Pista AL,"Coruña, A",10/05/2019
Campionato de España de Clubs 2018/2019 – División de Honor,Pista AL,Ver competiciones relacionadas,11/05/2019
Campionato de España de Clubs 2018/2019 – Primeira División,Pista AL,Ver competiciones relacionadas,11/05/2019
Campionato de España de Clubs 2018/2019 – División de Honor – 1ª Xornada,Pista AL,Ver competiciones relacionadas,11/05/2019
Campionato de España de Clubs 2018/2019 – Primeira División – 1ª Xornada,Pista AL,Ver competiciones relacionadas,11/05/2019
IAAF World Relays 2019,Pista AL,Yokohama - Xapón,11/05/2019
XVI Carreira Pedestre Concello de O Pino,Ruta,"Pino, O",11/05/2019
IX Copa Deputación Lugo – 5ª Xornada,Pista AL,Ver competiciones relacionadas,11/05/2019
XII Campionato de Galicia de 10 Km. en Ruta,Ruta,Xinzo de Limia,12/05/2019
IV Carreira Pedestre Concello de Mazaricos,Ruta,Mazaricos,12/05/2019
Xogade – Atletismo Pista – Campionato Provincial A Coruña BEN – ALE – Combinadas INF 2018/2019,Pista AL,"Pobra do Caramiñal, A",12/05/2019
Xogade – Atletismo Pista – INF – Pontevedra 2018/2019,Pista AL,Pontevedra,12/05/2019
Xogade – Atletismo Pista – Campionato Provincial Lugo 2018/2019,Pista AL,Lugo,12/05/2019
XLVI Trofeo Boa Vila – XXXII Trofeo Froiz 2ª Xornada,Pista AL,Pontevedra,15/05/2019
VI Carreira Camiño das Letras,Ruta,Santiago de Compostela,17/05/2019
VIII Campionato de Galicia de Clubs Sub10 – Sub12 – Sub14,Pista AL,"Barco de Valdeorras, O",17/05/2019
XXXIII Campionato de España de Clubs Sub20,Pista AL,,18/05/2019
Campionato de España Máster de Milla – 10.000 m. – Péntatlon Lanzamentos – Combinadas 2018/2019,Pista AL,Madrid,18/05/2019
XLI Campionato de España de Federacións Autonómicas de Probas Combinadas,Pista AL,,18/05/2019
Ourense Termal Athletics Meeting 2019,Pista AL,Ourense,18/05/2019
Xogade – Atletismo Pista – 4ª Fase Previa Valdeorras 2018/2019,Pista AL,"Barco de Valdeorras, O",18/05/2019
IV Circuíto de Pista Concello de Vigo – 2ª Xornada Series Municipais,Pista AL,Ver competiciones relacionadas,18/05/2019
XIII Copa de Europa de Marcha,Marcha,Alytus - Lituania,19/05/2019
IV Correcán Solidario Cancoruña,Ruta,"Coruña, A",19/05/2019
Xogade – Atletismo Pista – BEN – ALE – Pontevedra 2018/2019,Pista AL,Pontevedra,19/05/2019
V Campionato de Galicia de Trail,Trail,"Pobra do Caramiñal, A",19/05/2019
VIII Carreira Popular Ría do Burgo,Ruta,Culleredo,19/05/2019
XLIII Copa de Europa de Clubs – Grupo A,Pista AL,Castellón,25/05/2019
XII Carreira Pedestre de Campañó,Ruta,Pontevedra,25/05/2019
LXVII Campionato de Galicia Sub18 – XVIII Campionato de Galicia Sub16 en Pista ao Aire Libre,Pista AL,,25/05/2019
Xogade – Atletismo Pista – Campionato Provincial – INF – Pontevedra 2018/2019,Pista AL,Pontevedra,25/05/2019
V Carreira Pedestre Concello de Dumbría,Ruta,Dumbría,25/05/2019
Campionato de España de Medio Maratón Máster 2018/2019,Ruta,Ortigueira - Cariño,25/05/2019
XXIX Campionato de Galicia de Medio Maratón,Ruta,Ortigueira - Cariño,25/05/2019
IX Circuíto Correndo x Ourense – Carreira de O Couto,Ruta,Ver competiciones relacionadas,25/05/2019
VI Carreira Popular Concello de San Sadurniño,Ruta,San Sadurniño,26/05/2019
Xogade – Atletismo Pista – Campionato Provincial A Coruña – INF – Combinadas BEN – ALE 2018/2019,Pista AL,A Coruña,26/05/2019
Campionato de España de Clubs 2018/2019 – División de Honor – 2ª Xornada,Pista AL,Ver competiciones relacionadas,01/06/2019
Campionato de España de Clubs 2018/2019 – Primeira División – 2ª Xornada,Pista AL,Ver competiciones relacionadas,01/06/2019
Campionato de España Sub14 Individual 2018/2019,Pista AL,,01/06/2019
XIII Campionato de Galicia Sub10 – Sub12 – Sub14 en Pista ao Aire Libre,Pista AL,Lugo,01/06/2019
VI Carreira Pedestre Concello de Zas,Ruta,Zas,01/06/2019
VI Carreira Pedestre Concello de Zas,Ruta,Zas,01/06/2019
Xogade – Atletismo Pista – Campionato Provincial Pontevedra – BEN – Combinadas ALE 2018/2019,Pista AL,Pontevedra,02/06/2019
XLIV Trofeo Sociedad Gimnástica de Pontevedra,Pista AL,Pontevedra,05/06/2019
XXXIII Gran Premio Internacional de Marcha Cantones de A Coruña – Trofeo Sergio Vázquez,Marcha,"Coruña, A",08/06/2019
V Campionato de España de Federacións Autonómicas Sub18,Pista AL,Xetafe,08/06/2019
IV Trofeo de Atletismo Barbanza – Concello de A Pobra do Caramiñal,Pista AL,"Pobra do Caramiñal, A",08/06/2019
XLII Memorial Gregorio Pérez Rivera,Pista AL,Lugo,08/06/2019
Xogade – Atletismo Pista – Campionato Provincial Pontevedra – ALE – Combinadas INF 2018/2019,Pista AL,Pontevedra,08/06/2019
XXXVI Copa Deputación Ourense Atletismo – 3ª Xornada,Pista AL,Ver competiciones relacionadas,08/06/2019
IV Milla Día do Deporte Solidario,Ruta,Santiago de Compostela,08/06/2019
XXXII Campionato de Galicia Máster en Pista ao Aire Libre,Pista AL,,09/06/2019
XIII Campionato de Galicia de Montaña,Montaña,Esgos,09/06/2019
III Carreira Popular Praia de Miño,Ruta,Miño,09/06/2019
Campionato de España de Clubs 2018/2019 – División de Honor – Final,Pista AL,Ver competiciones relacionadas,15/06/2019
Campionato de España de Clubs 2018/2019 – Primeira División – Final,Pista AL,Ver competiciones relacionadas,15/06/2019
Campionato de España de Federacións Autonómicas Sub16 en Idade Escolar 2018/2019,Pista AL,Madrid,15/06/2019
VI Campionato de España Sub14 por Equipos,Pista AL,Cidade Real,15/06/2019
IV Circuíto de Pista Concello de Vigo – 3ª Xornada Series Municipais,Pista AL,Ver competiciones relacionadas,15/06/2019
II Copa de Clubs Máster,Pista AL,,15/06/2019
Campionato de España de Clubs 2018/2019 – Segunda División – Fase Final,Pista AL,,16/06/2019
IX 10 Km. Carballo,Ruta,Carballo,16/06/2019
LXVIII Campionato de España Sub18,Pista AL,Castellón,22/06/2019
Campionato de Galicia Sub 20 – Sub23 en Pista ao Aire Libre 2018/2019,Pista AL,,22/06/2019
VI Carreira Pedestre Concello de Cee,Ruta,Cee,22/06/2019
XXXVI Copa Deputación Ourense Atletismo – 4ª Xornada,Pista AL,Ver competiciones relacionadas,22/06/2019
Campionato de España de Clubs Sub18 – Relevo 4×100 m. 2018/2019,Pista AL,Castellón,23/06/2019
II Xogos Europeos,Pista AL,Minsk - Bielorrusia,23/06/2019
III Ourense Milla Solidaria,Ruta,Ourense,23/06/2019
LIV Campionato de España Máster,Pista AL,Sagunto,28/06/2019
XXXIV Campionato de España Sub23,Ruta,,29/06/2019
Campionato de España de Clubs Sub23 – Relevo 4×100 m. 2018/2019,Pista AL,,30/06/2019
XXIV Carreira Popular Concello de Ordes,Ruta,Ordes,30/06/2019
IX Circuíto Correndo x Ourense – Carreira do Centro,Ruta,Ver competiciones relacionadas,30/06/2019
XXIII Copa de Europa de 10.000 m.,Pista AL,Londres - Gran Bretaña,06/07/2019
XXXIV Campionato de Europa de Seleccións de Probas Combinadas,Pista AL,Lutsk - Ucrania,06/07/2019
LXVI Campionato de España Sub20 – Clubs Relevo 4×100 m.,Pista AL,Granollers,06/07/2019
XVIII Campionato de España Sub16 – Clubs Relevo 4×100 m.,Pista AL,Xixón,06/07/2019
XVII Campionato de Europa de Carreira por Montaña,Montaña,Zermatt - Suiza,07/07/2019
XXV Trofeo Cidade de Pontevedra – XXIII Memorial Celso Mariño,Pista AL,Pontevedra,10/07/2019
XII Campionato de Europa Sub23,Pista AL,Gävle - Suecia,11/07/2019
Campionato de España de Clubs Máster 2018/2019 – Primeira División,Pista AL,,13/07/2019
XIII Trofeo Alfonso Posada,Pista AL,Vigo,13/07/2019
X Carreira Popular Pedestre Tordoia in Essence,Ruta,Tordoia,13/07/2019
Campionato de España de Clubs Máster 2018/2019 – Segunda División,Pista AL,,14/07/2019
VI Carreira Pedestre Concello de Muxía,Ruta,Muxía,14/07/2019
XXV Campionato de Europa Sub20,Pista AL,Boras - Suecia,18/07/2019
IV Carreira Popular do Apóstolo,Ruta,"Laracha, A",20/07/2019
XV Festival Olímpico da Xuventude Europea,Pista AL,Bakú - Azerbaiyán,20/07/2019
LXXXVI Campionato de Galicia Absoluto Masculino – LII Campionato de Galicia Absoluto Feminino en Pista ao Aire Libre,Pista AL,,20/07/2019
XLIV Campionato de España de Federacións Autonómicas,Pista AL,Pamplona,27/07/2019
IX Campionato de Europa por Federacións,Pista AL,Bydgoscz - Polonia,09/08/2019
XXVIII Carreira Pedestre da Areas Concello de Carnota,Ruta,Carnota,18/08/2019
VIII Carreira Nocturna Corre por Ferrol,Ruta,Ferrol,24/08/2019
XI Campionato de Galicia de 1 Km. en Ruta,Ruta,Guntín,24/08/2019
XCIX Campionato de España Absoluto,Pista AL,A Nucía,31/08/2019
XVIII Carreira Vila de Corcubión,Ruta,Corcubión,31/08/2019
XXI Campionato de Europa Máster,Pista AL,Jessolo - Italia,05/09/2019
VIII Carreira Popular Volta a Oza,Ruta,Ver competiciones relacionadas,08/09/2019
IX Circuíto Correndo x Ourense – Carreira da Universidade,Ruta,Ver competiciones relacionadas,08/09/2019
XXXIII Milla Urbana de O Barco de Valdeorras,Ruta,"Barco de Valdeorras, O",15/09/2019
Trail Camiño Inglés Abegondo 2019,Trail,Abegondo,15/09/2019
XLI Copa de Europa de Clubs Sub20,Pista AL,,21/09/2019
XVII Campionato do Mundo de Atletismo,Pista AL,Doha - Qatar,28/09/2019
IX Circuíto Correndo x Ourense – Carreira de A Ponte,Ruta,Ver competiciones relacionadas,29/09/2019
XIV Campionato de España de Clubs Sub16,Pista AL,,05/10/2019
XIII A Coruña 10,Ruta,"Coruña, A",06/10/2019
III Carreira Solidaria para as Familias Desfavorecidas de Cambre,Ruta,Cambre,13/10/2019
VII Carreira Popular Ventorrillo,Ruta,Ver competiciones relacionadas,20/10/2019
LXXXII Campionato de España de Maratón Absoluto,Ruta,Cidade Real,20/10/2019
IX Circuíto Correndo x Ourense – Carreira de A Carballeira,Ruta,Ver competiciones relacionadas,20/10/2019
IX Carreira Popular Novo Mesoiro,Ruta,Ver competiciones relacionadas,03/11/2019
IX Carreira Popular Os Rosales,Ruta,Ver competiciones relacionadas,24/11/2019
XXX Campionato de Galicia de Inverno de Marcha,Marcha,,24/11/2019
IV Circuíto de Pista Concello de Vigo – 4ª Xornada Series Municipais,Pista AL,Ver competiciones relacionadas,08/12/2019
IV Circuíto de Pista Concello de Vigo – 5ª Xornada Series Municipais,Pista AL,Ver competiciones relacionadas,14/12/2019
